nohup: ignoring input
>>>>extracting method info of nifi...
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kerberos-iaa-providers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kerberos-iaa-providers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-registry-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-registry-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kite-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-hadoop-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kite-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flume-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flume-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flowfile-packager-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-services-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-services-jetty-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-services-jetty-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-services-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-websocket-services-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-json-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-json-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-client-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mongodb-client-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-json-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-windows-event-log-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-windows-event-log-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-beats-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-socket-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-beats-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flowfile-packager-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-logging-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-client-dto-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-nar-loading-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-ui-extension-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-file-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-site-to-site-client-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-administration-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-prioritizers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-cluster-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-authorization-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-repository-models-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-write-ahead-log-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-security-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-stateless-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-socket-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-registry-client-0.5.0.jar
>>>>extracting callgraph info for nifi-rocksdb-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-schema-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-parameter-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-user-actions-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-jetty-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-expression-language-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-data-provenance-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-registry-security-utils-0.5.0.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-content-access-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-shell-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-optimistic-locking-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-cluster-protocol-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-logging-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-core-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-documentation-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mock-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-properties-loader-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-core-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flowfile-repo-serialization-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-nar-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-custom-ui-utilities-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-registry-data-model-0.5.0.jar
>>>>extracting callgraph info for nifi-registry-flow-diff-0.5.0.jar
>>>>extracting callgraph info for nifi-site-to-site-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-authorization-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-client-dto-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-shell-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-properties-loader-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-file-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-stateless-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-flowfile-repo-serialization-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-documentation-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-site-to-site-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-security-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-ui-extension-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-content-access-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-jetty-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-optimistic-locking-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-custom-ui-utilities-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-web-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-user-actions-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-core-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-nar-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-cluster-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-cluster-protocol-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-administration-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-core-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-nar-loading-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-mock-authorizer-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-repository-models-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-framework-nar-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-prioritizers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-runtime-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-hbase-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-record-path-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-hbase-processors-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-atlas-reporting-task-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-metrics-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-reporting-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-processor-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-atlas-reporting-task-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-ldap-iaa-providers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-ldap-iaa-providers-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-record-serialization-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-record-serialization-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-syslog-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-lookup-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-http-context-map-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-distributed-cache-client-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-rules-engine-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-proxy-configuration-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-proxy-configuration-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-proxy-configuration-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-http-context-map-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-http-context-map-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kerberos-credentials-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kerberos-credentials-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-ssl-context-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-kerberos-credentials-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-hwx-schema-registry-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-hwx-schema-registry-service-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-proxy-configuration-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-dbcp-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-load-distribution-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-record-serialization-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-lookup-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-dbcp-service-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-record-path-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-proxy-configuration-api-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-security-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-database-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-avro-record-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-parameter-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-lookup-services-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-expression-language-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-utils-1.11.0-SNAPSHOT.jar
>>>>extracting callgraph info for nifi-standard-record-utils-1.11.0-SNAPSHOT.jar
